







四 、油箱的选用	 (21)
颗粒在间隙中产生的后果，一方面取决于颗粒的大小、硬度和棱角的锐利性，另一 方面也取决两个滑动的表面、结构和硬度。如两个面的硬度很高，则颗粒会被压碎，这 样表面不致于损坏。最为常见的情况，就是颗粒通过与硬质金属面的摩擦而变圆，因此 大大失去了侵蚀性，但是金属面上也会产生磨损，这种磨损叫做颗粒磨损。
在运动副间隙中，污染颗粒会嵌入软质的表面，导致另一运动面的磨损，这种磨损 被类似车床的切削称为配合体的切削磨损。
有人认为，小的硬质颗粒具有如同研磨膏一样的特性，而大颗粒则使密封面产生沟 槽或皱纹。在一定条件下，细小的污染物通过密封面的摩擦能提高泵的效率。但到目前 为止还是不能得出泵在污染流体中会得到特别长的使用寿命的结论。

二、空气污染
在液体中的空气有两种情况：
一种是溶解于液体中；另一种则以气泡的形式夹杂于液体之中。
只要空气保持溶解于液体之中，就不会影响液压系统的工作，若以气泡或气穴形式 夹杂于液体之中，就会产生下列不良作用：
体积模量降低；
——液压系统的功率降低；
——产生气蚀现象；
-      产生噪声；
-液压油氧化；
——当空气含量超过2%时油液开始变浑浊；
-—液压油的润滑性能降低；



--液压油温度升高，粘度降低。
溶解于液压油中的空气量取决于下列因素：
—液压油的种类；
---工作压力(或环境压力);
— 工作温度(或环境温度)。
例如：10L 矿物油暴露于大气中，经过几天以后，将会溶入1L 空气。在使用过程 中饱和的液体，进入低于大气压的环境时，空气就会释放出来，破坏系统的工作，整个 过程称为气蚀。
三、水污染
水在矿物油基液压油中产生的问题，比大多数人所意识到的要严重得多。在液压系 统中，水不是以游离状态存在，就是溶解于主液体中，游离水可以作为沉淀物出现或使 液压油成为乳状液。液压油的吸水饱和度一般在200～300ppm (百万分之 一 ),而且温 度越高，吸水性越好。
矿物油基液压油中的水会产生氧化物和各种沉淀残渣。在液压系统中最明显的结果 是对元件表面产生腐蚀或锈斑，从而促使元件表面产生进一步的腐蚀和加剧对整个系统 的污染，水还能分解液压系统中附加的密封剂，形成腐蚀金属表面的酸。
当系统被固体颗粒和水同时污染时，就会产生一种复合作用，由于颗粒的磨损作用， 使元件露出新的清洁的金属表面，水就会进一步加速对这些新露出表面的腐蚀作用。
当系统中水的温度低于结冰温度时，水就会形成冰的结晶体，使阀和伺服机构发生 故障，阻塞过滤器，使整个设备的控制变得不稳定和产生故障。由水引起的不正常工作 和故障，往往和砂、金属屑或其它固体污染物所引起故障一样严重。
四、微生物污染
无水的矿物油基液压油中几乎没有微生物，但是， 一旦液压油中含有水分，微生物 就会快速的生长和繁殖，水是碳氢化合物液体分解的最终产物。因此，碳氢化合物液体 的分解过程一旦开始，就会自动保持不断地继续下去。
微生物除了它能繁殖和在某种情况下。它能自已游动以外，对物理定律的反映，则 和其它任何微粒一样。
液压油中微生物的大量繁殖，会明显地使其粘度增加，大量微生物的活动，将产生 有害气味(臭味),并使液压油变得混浊。微生物对液压油的危害主要有：
缩短液压油的使用寿命。
使液压元件表面光洁度下降。
——缩短滤油器寿命。
— 加速对液压系统各元件的腐蚀。
——产生难闻的气味和使液压油变色(脱色)。
随着高水基液压油的使用越来越广泛，微生物的污染现象，也将为大家所关注。

五、静电污染
静电污染的特点在于电荷电压，只要两种不同材料物体的表面(例如液压油和元件



的表面)相互接触，然后分离，就会产生静电，所产生电荷的相对强度与表面接触压力 和相对运动速度的不同而异，极性的变化与材料有关。
由于在固体-液体分解面上，电荷的分离和离子的连续分离而产生的电流称为“流势 电流”,沿着电流方向的电位差称为流势电位。
按照一般规律，电荷量取决于液体的流动速度和固体-液体交界面积，因此，当液 体的流动速度高时，液体的传导率就降低，与流量有关的表面面积增大(如过滤器中的 过滤薄膜),液体的带电量就要增加。各种阀的“电动腐蚀”就是这种电污染的直接结 果。

六 、腐蚀污染
当在一个密闭的系统中出现电化学反应时，就会形成液体污染物，尤其在物质和它 的共性环境之间产生化学反应时，就会使物质变质和损坏。这些反应包括有化学溶解和 氧化、还原过程。
腐蚀的种类有：
—电化腐蚀；
-—凹痕腐蚀；
——间隙腐蚀；
	 晶体腐蚀；
—磨损和侵蚀腐蚀；
-----金属超应力裂变腐蚀；
---微振磨损，即振幅在10-⁷~10-³mm 的振动性滑动所引起的轻度磨损。

七、磁性污染
磁力是作用于磁体之间的力，磁体可由磁性材料制成或靠电流通过线圈产生，假如 铁磁性的粒子进入磁场，它就会被磁化。在磁场中，各点磁力的强度不同，所以作用在 磁性粒子各极上的磁力也是不相等的，在磁场梯度方向有一个失去磁性粒子运动的磁力 线网。这个磁力线网对磁性粒子作用力的大小决定在液压系统的主要部位处去捕获粒子 的效率，已捕获的粒子可能产生许多不良的影响，如阻塞或卡住液压元件的重要孔口或 间隙，使液压元件不能正常工作。
八、热能污染
系统中液压油的温度过高过低都会像其它污染一样损坏液压系统，液压油的温度高 低，取决于系统的工作情况和环境温度，如液压系统的工作状态发生变化，其产生的热 量就会相应地增加或减少，因此有时可以使系统的工作温度保持恒定，有时可不断地发 生变化，要视各种具体情况而定。
液压油的工作温度若高于系统的设计要求，就可能产生连锁反应，导致整个液压系 统的损坏，如使密封件过早的失效和液压油分解，如工作温度低于液压油的凝结温度对系 统的工作性能和正常工作将产生有害的影响，如增加系统的输入功率和液压泵的气穴现 象，使密封元件产生扭曲和永久的变化，使阀的反应速度减慢，过滤器旁路或过滤元件



表3-4 SAE749D
液压油污染等级试行标准(每100 mL)
尺寸范围 (μm)	污  染  等  级
	0	1        2       3        4        5       6       7～10
2.5～5	待       定
5～10
10～25
25～50
50～100
>100	2700
670
93
16
1	4600
1340
210
28
3	9700
2080
380
56
5	24000
5360
780
110
11	32000
10700
1510
225
21	87000
21400
3130
430
41	128000
42000
6500
1000
92	
待     定

表3-5 NAS1638污染等级标准(100mL油中的颗粒数)

污染等级	颗 粒 尺 寸 范 围  (μm)
	5～15	15～25	25～50	50～100	>100
00	125	22	4	1	0
0	250	44	8	2	0
1	500	89	16	3	1
2	1000	178	32	6	1
3	2000	350	63	11	2
4	4000	712	126	22	4
5	8000	1425	253	45	8
6	16000	2850	506	90	16
7	32000	5700	1012	180	32
8	64000	11400	2025	360	64
9	128000	22800	4050	720	128
10	256000	45600	8100	1440	256
11	512000	91200	16200	2880	512
12	1024000	182400	32400	5760	1024

表3-6 NAS1638 重量法等级标准
100mL油液含杂质的重量(mg)

等    级	100	101	102	103	104	105	106	107	108
重    量	0.02	.0,05	0.10	0.30	0.50	0.70	1.0	2,0	4.0





表3-7    用外推法划出的NAS1638污染度等级(粒数/100 mL)

尺 寸
(μm)	等        级
	13	14	15	16
5～15	2050000	4100000	8170000	16340000
15～25	360000	730000	1460000	2920000
25～50	65000	130000	256000	518000
50～100	11520	23000	46000	92200
>100	2048	4096	8192	16384

表3-8    ISO/DIS4406固体污染物颗粒数量等级标准代码

每100mL油液中的污染物颗粒数	
等级代码	每100mL油液中的污染颗粒数	
等级代码
多  于	多  到		多  于	多  到	
8×10⁶	16×10⁶	24	1×10³	2×10³	11
4×10⁶	8×10⁶	23	500	1×10³	10
2×10⁶	4×106	22	250	500	9
1×10⁶	2×10⁶	21	130	250	8
500×10³	1×10⁶	20	64	130	7
250×10³	500×10³	19	32	64	6
130×10³	250×10³	18	16	32	5
64×10³	130×10³	17	8	16	4
32×10³	64×10³	16	4	8	3
16×10³	32×10³	15	2	4	2
8×10³	16×10³	14	1	2	1
4×10³	8×10³	13	0.5	1	0
2×10³	4×10³	12	0.25	0.5	0.9
注，样品污染浓度是由两个等级代码及中间的一个斜道组成：大于5μ的颗粒总数的代码/大于15μ 的颗粒总数的代码，如，18/15,20/17等。

数等级，后面的代码代表100mL油液中尺寸大于15μm 的颗粒数等级，两个数码之间用 一斜线分隔。例如，污染度等级18/13表示油液中大于5μm 的颗粒数等级的数码为18, 每毫升颗粒数在130×10³~250×10³之间，大于15μm 的颗粒数等级的数码为13,每 100mL  颗粒数在4×10³~8×10³之间。目前ISO4406 污染度等级标准已被世界各国普 遍采用。我国于1987年9月11日发布了供飞机流体系统使用的固体污染度分级的国家军 用标准GJB-420,  该标准有A、B 两分级制，其中A 分级制等效采用NAS1638;B   分 级制等效采用ISO4406 标准。目前几种常用油液固体污染度等级之间的对应关系见表 3-9。




三 、各行业液压机械污染等级现状与要求
据美国太平洋科学公司HIAC  分部对美、英、德、法几个国家8家公司液压机械油 液污染度进行的资料统计，各行业液压机械污染等级情况见表3-10。
表3-11为英国液压工业界经多年跟踪采样测定的各类型液压系统实际的平均污染 度 。
表3-12、3-13分别为我国机械工业部1985年制订的液压元件清洁度等级与各类液压 系统清洁度等级。

表3-	9污染度等级	对照表		
I S O 标 准

(DIS4406)	每mL大于 10μm  粒子数	中 国 军 用 标     准
GJB420/A	中 国 军 用 标     准
GJB 420/B	美国航空
宇航标准
NAS1638
(1964)	美国汽车
工程协会
749D
(1963)	美国军用 标    准 1246A
(1967)
26/23
25/23
23/20
21/18
20/18
20/17
20/16
19/16
18/15
17/14
16/13
15/12
14/12
14/11
13/10
12/9
11/8
10/8
10/7
10/6
8/6
8/5
7/5
8/3
5/2
2/3	140000
85000
14000
4500
2400
2300
1400
1200
580
280
140
70
40
35
14
9
5
3
23
14
12
0.6
0.3
0.14 0.04
0.01	



12

11

10
9
8
7
6

5
4
3
2

1

0
00	26/23
25/23
23/20
21/18
20/18
20/17
20/16
19/16
18/15
17/14
16/13
15/12
14/12
14/11
13/10
12/9
11/8
10/8
10/7
10/6
8/6
8/5
7/5
6/3
5/2
2/3	



12

11

10
9
8
7
6

5
4
3
2

1

0
00	










6
5
4
3

2

0	

1000
700

500




300




200





100





50

25
10





表3-10    各行业液压机械污染等级情况表


导弹
制造商
飞行控制系统 其试验台
用户
飞行控制
彻底检修
地面辅助设备 发射装置
液压油验收标准

航天飞船 制造商
飞行控制系统
直升飞机
制造商
飞行控制系统 其试验台

军用飞机 制造商
液压系统 其试验台
液压油验收标准 用户
液压系统
地面辅助设备





SAE 3
SAE1

SAE3 SAE 1 SAE 5 SAE6
SAE1




SAE 3



NAS 8 NAS 9



SAE 5
SAE0
SAE0

SAE 5 SAE 5


地面辅助设备    NAS 7 航空公司
液压系统        NAS 9
地面辅助设备    NAS 9
液压油验收标准 ·  NAS 5

海军舰船
水面舰艇
火炮液压系统    SAE 6
发射装置        SAE 6
绞车           NAS 10
起货机         NAS 12
弹射器           SAE6
潜水艇液压系统    SAE5
炼油厂
军用飞机液压油  NAS 6
民用飞机液压油  NAS 7

机床
制造商
一般液压系统     SAE3
静压轴承系统     SAE4
齿轮与轴承润滑系 统SAE 5 用户
数控机床         SAE3
其他机床        SAE 5

泵制造商


一般类型
齿轮泵                SAE4
叶片泵                SAE 4
柱塞泵                SAE 5

阀制造商
成品应用
军用飞机               SAE1
民用飞机              SAE 2
导弹                   SAE1
航天飞船               SAE2
机床                  SAE 3
试验台                 SAE1
重型行走设备           SAE 5
重型行走设备
(轴承机、载重汽车；建筑机械、 行走式建筑机械、推土机)
制造商
液压系统100mL

传动系
5-10 10-2525-50 50-10 0 >100 250000510008000 1500  256  其它试验台            SAE 4 泵(按制造商规定)
(每mLACFTD标定)


民用飞机	成品应用		试验台(按泵制造商规定)
制造商	军用飞机	NAS 4	
用户
民用
军用(每mLACFTD标定
	



SAE6
)
液压系统	NAS 7	民用飞机	NAS 5		
制动系统和阀	NAS 3	辅助动力源	NAS 6		
轴承用液体	NAS7	导弹	SAE 1		
验收标准	NAS 6	航天飞船	SAE 2		
其他液体验收标准	NAS 5	液压机具	SAE 2		
试验台	.NAS7	机床	SAE4		




表 3 - 1 1         液压系统平均污染度

液压系统类型	ISO 4406	NAS 1638
飞机试验台	13/10	4
机床	15/9	6
注塑机	16/11	7
金属加工机械	16/i1	7
船舶液压装置	11/12	8
搬运装卸机械	18/13	9
汽车	18/11	9
新油	16/11	7

表3-12   典型液压元件清洁度等级

液压元件类型	优 等 品	一.等 品	合 格 品
各种类型液压泵	16/13	18/15	19/16
一般液压阀	16/13	18/15	19/16
伺服阀	13/10	14/11	15/12
比例控制阀	14/11	15/12	16/13
液压马达	16/13	18/15	19/16
液压缸	16/13	18/15	19/16
摆动液压缸	17/14	19/16	20/17
蓄能器	16/13	18/15	19/16
滤油器壳体	15/12	16/13	17/14

表3- 13    典型液压系统清洁度等级

清洁度等级 类 型	12/9	3/10	14/11	15/12	16/13	17/14	18/15	19/16	20/17	21/18	22/19
污染极敏感系统
伺服系统
高压系统
中压系统
低压系统
低敏感度系统

数控机床系统 机床液压系统
一般机器液压系统 行走机械液压系统 重型设备液压系统
重型和行走设备传动系统 冶金轧钢设备液压系统											
											
											
											
											
											
											
											
											
											
											
											
											









第四节  液压油污染监测技术

为了维持液压系统的清洁度，通常采用过滤的办法来实现，使油液的污染度低于可 能引起故障的级别。唯一能确信地了解这一级别的方法是借助于适当的仪器和技术来加 以诊断和检测。液压油的污染物来源很广，既包括如固体颗粒污染物、空气、水、细菌 及化学物质这类物质，也包括静电、磁性等能量，不同的污染物对液压系统、元件及液 压油的危害不同。在掌握各种污染的特性及其影响的基础上，采用一些装置和技术来检 验污染物的实际状况是可行的。

一、在线监测
液压油污染监测可分取样后在实验室中进行较为精密的测量。这类测量方法有：
(1)颗粒尺寸计数法；(2)颗粒污染程度估测法；(3)颗粒辩识技术；(4)油液水份测定技 术；(5)油液性能劣化检测。上述几种方法的测量精度较高，但在实际使用中有很多不 便之处。而目前在液压机械中大多采用预测过滤系统的异常，并通过监测到的数据或信 号进行及时处理，这样做既可避免重大事故的发生，又可做到预知维修，油污染监测技 术是提高液压系统可靠性的一种措施。
1. 压力过滤油路中压差控制
对于过滤精度要求较高的液压系统，可使用带堵塞指示信号的滤油器(见图3-1), 当污垢积聚到一定程度时，滤油器的滤芯前后压差增加，即发出堵塞指示信号或报警信 号，操作者见到信号，可向维修人员反映，及时处理。
2. 回油过滤油路中压力控制
对大型液压设备的回油系统，可在总回油管路的回油过滤器前安装一个压力传感 器(见图3-2),由压力传感器监测油液流动和污染情况。根据滤油器的阻力范围P阻min 和P阻mxs  确定压力传感器的指定压力值P 传mia 和 P 传mx。






图3-1 带堵塞指示发讯装置的滤油器



图3-2 压力传感器安装在滤油器前



当液压系统中压力传感器显示的压力值P 传max>P阻max 时，其故障原因是：
(1)通过滤油器的流量大于规定通过的流量或滤油器通过能力选择过小。
(2)滤网被堵。
(3)油液污染严重。
当液压系统中压力传感器显示的压力值P 传min<P阻mj。时，其故障原因是：
(1)油管泄漏严重。
(2)与滤油器并联的回油单向阀故障，使油液不经过滤油器而通过单向阀回入油箱。
(3)滤网疲劳破损。

二、简测法
除了采用上述在线监测的方法来预报液压油的污染度之外，在实际工作中，通常也 采用一些简便的方法来判定液压油的污染与劣化程度。
1. 直观简测法
直观简测法通常是通过人的眼睛来判定液压油的污染与劣化程度。人肉眼的颗粒能 见度下限是40～50μm,  所以能观察到杂质的油已是很脏了，必须采取措施进行处理或 更换。除此之外也可从油液的混蚀、气味，来判别油液的污染与劣化程度，并采取相应 的处理方法。
2. 滤纸试验法
这种方法是把用过的液压油油样滴在240目的滤纸上，滤纸在吸干油滴后形成一种特 定的形式，根据这种形式就能鉴别出油的污染程度，这是一种非常简便和有效的试验方 法。但这种方法只适用于有经验的管理者使用，他可以根据油样在滤纸上的扩散程度， 污染物的数量，颜色的深浅来判断油的污染程度。
通常扩散性特别高，不溶性污物少，油滴中心一般是浅暗色，外圈不明显，油仍适 用；扩散性高，不溶性的污物中等，油滴中心很淡，外部有个昏圈，油仍适用；外圈清 晰，有一个分布均匀的暗色中心，油不适用；外圈很清晰，圈内呈均匀的暗色，油滴颜 色的浓度随污染而变，油不适用。
控制液压油污染涉及面较大，首先是企业主管生产、设备的人员要重视这项工作， 专业技术人员要对有关人员进行预防液压油污染方面的知识教育，油料供应和设备管理 部门要建立必要的规章制度，并将控制油污染工作列入设备管理部门的日常工作。在有 条件的情况下，应定期取样送油公司化验，并对重要设备建立用油档案。



第五节  控制液压油污染的措施


为确保液压系统工作正常、可靠、故障少和寿命长的要求，必须采取有效措施控制 液压油污染。



一 、控制液压油的工作温度
液压油油温过高会给系统工作带来不利影响；
(1)油液粘度下降，泄漏增加，整个系统效率显著下降。
(2)油液粘度下降，使活动部位油膜被破坏，摩擦阻力增大，引起系统发热，执行 元件爬行。
(3)油液粘度下降，经过节流器时，特别容易发生变化，使活塞运动速度不稳定。
(4)油温过高，引起热膨胀，使不同材料的运动副之间的间隙变化，造成动作不灵 或“卡死”,以及工作性能和精度降低。














油温(℃)
图3- 3 油温与油的寿命曲线

(5)当油温超过55℃时，油液氧化加剧，使用寿命缩短。据资料介绍，当油温超过 55℃时，油温再升高9℃,油的使用寿命要缩短一半，如图3-3所示。因此，对不同用途 和不同工作条件的机器，应有不同的允许工作油温。液压系统允许工作油温见表3-14。
表3- 14    液压系统允许的工作温度    (℃)

液压机械名称	正常工作温度	最高允许温度
金属切削精加工机床	35～50	55
数控机床电液伺服系统	35～50	55
船舶液压机械	35～60	70
油压机、锻压设备等高压系统	35～55	60
铸造造型自动线等铸造设备	35～55	60
普通液压设备	35～60	65
采煤机	30～60	70

二、合理选择过滤精度
油液过滤是为了保持油的清洁度，控制油的污染度。因此要根据系统和元件的不同



要求，分别在泵的吸油口、压力管路，泵的吸油管路、回油管路、伺服阀与调速阀的进 油口等处，按照要求的过滤精度，设置滤油器，控制油液中的颗粒污物，使液压系统达 到性能可能、工作稳定和寿命长之目的，滤油器过滤精度一般按系统中对污染颗粒敏感 性最强的元件来选择。液压元件对过滤精度的要求见表3-15。液压系统对过滤精度的要 求见表3-16。
表3-15    液压元件对过滤精度的要求    (μm)

液压元件名称	过   滤 精 度	液压元件名称	过  滤  精 度
齿轮泵及马达	30～50	高压液压阀	10～15
叶片泵及马达	20～30	调速阀、比例阀	10～15
柱塞泵及马达	15～25	伺服阀	5～10
高压柱塞泵及马达	10～15	精密伺服阀	3～5
中低压液压阀	15～25		

表3-16    液压系统对过滤精度的要求   (μm)

液压系统与过滤器 安装部位	过 滤 精 度	液压系统与过滤器 安装部位	过   滤 精 度
精密电液伺服系统	2.5~5	中高压系统的压 力管路	15～25
电液伺服系统	5～10	中低压系统的压 力管路	20～40
电液比例系统	10～15	低压系统的压力 管路	30～50
速度控制元件进 油口处	10～15	系统的回油管路	50～100
高压系统的压力 管路	10～15	液压泵吸油口	80～120

三、加强现场管理
加强现场管理是防止外界污物侵入系统和滤除系统污物的有效措施。
1. 检查油液的清洁度
设备管理部门在检查设备的精度时，应同时检查液压系统油液的清洁度、油箱和滤 油器的清洁度，并建立液压机械清洁度上、中、下三级评分制度。对重要机械的液压系统 都要检查。若发现油液污染度等级超过系统污染等级标准，应该及时过滤或更换油液。
2. 建立液压系统一级保养制度
设备管理部门在制定机械一级保养内容中，要增加液压装置方面的具体保养内容。 例如，油箱内部、外部要清洗干净，滤油器清洗或更换，油液的过滤或更换，紧固管接 头和螺钉，清除外泄漏，更换被压扁的管子，配齐管夹等。



五、改进或完善液压油的过滤系统
滤油器就是滤除油中杂质颗粒的元件。但是，滤油器选择、安装不当就起不到应有 的滤除效果。因此，不仅要合理选用过滤精度，且要合理地安置。
1. 在泵的吸油口或吸油管路上安置吸油滤油器，防止大颗粒杂物吸入泵内。其过 滤精度一般为80～120目。滤器的通流面积为泵吸口截面积的80倍。
2. 在压力管路或在精密元件(调速元件、伺服阀、比例阀)前安置精滤油器，以 确保经过元件的油液污染度控制在要求的范围内。
3. 对油量较大的液压系统(如滚装船的跳板、起货机、生产流水线等)可在回油 总管上安装回油滤油器。并可利用特设的油冷却系统作为独立的旁路冷却、过滤系统， 强制对油液的过滤与冷却。

六、合理换油
液压油一经生产出来就开始慢慢劣化变质，而且随着使用时间的增长，其劣化变 质的速度大大加快，各种理化性能逐渐下降，直至不能使用。所以液压油使用一段时间 后，就需要更换，换油周期的确定常见有三种方法：
1. 固定周期换油法。这种方法是根据不同的设备、不同的工况、以及不同的油 品，规定液压油使用时间为半年、 一年，或者运转1000~2000h 后更换液压油的方法。 这种方法虽然在实际工作中被广泛应用，但不科学，不能及时发现液压油的异常污染， 不能良好的保护液压系统工作，不能合理的使用液压油。
2. 现场鉴定换油法。这种方法是把被鉴定的液压油装入透明的玻璃容器里和新油 比较做外观检查，通过直觉判断其污染程度，或者在现场用pH 试纸进行硝酸浸蚀试 验，以决定被鉴定的液压油是否需更换。表3-17为现场鉴定液压油污染项目表。

表3- 17    现场鉴定液压油的变质项目

试验项目	检 查 事 项	鉴 定 内 容
外    观	色、雾状、混浊、灰尘	空气泡、水份、其他油酯、垃圾或 灰尘、油的变质
臭      味	与新油相比，恶臭或焦臭	油的变质，混入其他油酯或刹车液 不冻液等
酸 性 度	pH试纸或硝酸浸蚀试验用指示药.	油的变质
硝酸浸蚀试验	滴油一滴于滤纸上，放置30min ~2h,观察油浸润的情况	油浸润的中心部分，若出现透明的浓圆点 即是灰尘的磨耗粉未油已变质，要注意
裂化试验	在热钢板上滴油是否有爆裂声音	水分
3. 综合分析换油法。这种方法是定期取样化验，测定必要的理化性能，以便连续 监视液压油劣化变质的情况，根据实际情况决定何时换油的方法。这种方法有科学依 据，因而准确、可靠、符合换油原则。但是往往需要一定的设备和化验仪器，操作技术 也比较复杂，一般船舶实施起来尚有困难，但国际上已开始普遍采用这种方法。表3-18 为日本推荐的液压油使用界限，以供我们更换液压油时参考。



表3-18中的临界值适用于一般液压装置，但对于精密的液压装置和重要的液压系统 可选用表中的警戒值。对于那些因故障而发生极大损害的液压装置或产生故障后修理时 相当费时的液压装置，也可选用表中的警戒值。
表3- 18 液压油的分析及使用界限(新油的变化量)

分 析 项 目	警戒值	临界值	性质变化的原因等
密度(15/4℃)	±0.03	±0.05	混入其他油酯类
燃点(℃)	-30	-60	混入燃料油，混入其他轻质油
粘度(%)
粘度指数
总酸值(mgKOH/B)	±10
±5(-10)
士0.4	±20  ~10(-20)
±0.7	同上及恶化进行中，混入润滑酯及其 他油类，混入水分灰尘及积存的磨损 粉未(剪断粘度指数提高剂时)(强酸 值在0.00以下)
酸性度(pH)	-2.5(4.0)	-3.5(3.2)	恶化中(警戒实数，临界值在pH3.2 以下，表示强酸)
表面张力(N/cm) 色调(联合比色)	-10×10-5 3	-15×10-5 4	恶化进行中，混入其他油类
戊烷不溶量(%)	0.03	0.10	油的恶化生成物，混入异物磨耗粉未 的合计
苯不溶量(%)	0.02	0.04	同上，油的恶化生成物的大半已经除 去
树脂量(%)	
0.02	
0.05	油的恶化生成物大半是戊烷不溶量和 苯不溶量的差
污染度(微孔过滤法)
5μm以上的粒子数/100mL 滤过残渣重量(mg/100mL)	
600000
20	
1200000
40	
固体混入异物及以磨耗粉末为主，包 括硬质的油恶化生成物(碳质)
水分	0.05	0.2	侵入油箱的水，冷却器穿孔
在实际工作中，如果液压油只有一项起过表3-18的规定值时，可以一边观察征兆， 一边继续使用。如果有三项指标己超过规定值，就应该立即更换液压油。
值得注意的是，由于液压系统的结构型式、用途、使用条件及选用的油料不完全相 同，所以各行各业、各用户所采用的换油方法也不同，各用户可根据自已的具体情况，
通过实践、积累经验以决定采用哪种更换液压油的方法。








1







第四章   液压系统的漏油与密封


第一节    液压系统漏油的危害

随着液压技术的不断发展，液压系统的工作压力和运动速度的不断提高，防止液压 系统漏油已成为推广使用液压技术的一个重大技术性问题，特别是在人类面临能源短 缺，环境污染挑战之时更是如此。
液压系统漏油是一种严重的能源浪费。由于漏油除会造成系统效率的降低之外，漏 油(内漏)还会造成液压油局部温度过高，加速液压油的氧化变质。在船舶上漏油(外漏) 不但会造成环境污染，有时还会污染所装货物，这些都会造成经济损失。
液压系统的漏油不仅是漏掉大量油液，造成经济上的损失，而且会直接影响到机械 设备的稳定性、可靠性和先进性指标。有时还不得不停机检修，造成停工损失。在实际使 用中，漏油将造成机械失灵、运转异常、效率降低、寿命缩短、安全事故、油料浪费和 污染环境等各种不同程度的危害，有时还会损害工作人员的身体健康。对一些在高温、易 燃、易爆条件下工作的液压机械来说，还有引起火灾和爆炸的危险，这些说明了漏油是 发展液压技术的一个重大障碍。因此各先进工业国，近年来都把漏油作为液压技术的几 大问题之一进行研究探讨，采用各种方法防止漏油，特别是在密封技术领域内，出现了 各种各样波型、管型机械密封，扇形密封，静压型非接触密封，动压型非接触密封，浮 环密封，粘性密封，磁流体密封等新技术，从而有效地控制了液压系统的漏油。


第二节    液压系统产生漏油的原因与解决方法

液压系统的漏油有外部泄漏和内部泄漏之分，往往是密封处设计不良或密封元件遭 受损坏所引起。内漏是元件内部高压腔到低压腔的泄漏，它直接影响到元件的性能，如 泵和马达的容积效率、系统的精度。对于内漏，应严格控制液压元件中运动部位的配合 间隙与选择合适的密封件。对于外漏，则不仅影响系统的效率，而且浪费工作油液，污 染工作环境，甚至系统油量不足无法进行工作。在船上，还会诱发其它事故。

一 、管接头和油塞的漏油及解决方法
管接头漏油在漏油事故中占的比例很高，约占系统漏油的30%～40%。管接头漏油 主要与连接处的加工精度、坚固程度及毛刺是否除掉有关。
管接头的形式很多，常用的有扩口式管接头、卡套式管接头、焊接式螺纹管接头等。 它们都是依靠球面、锥面或平面加O 形圈进行密封的。对于依靠球面密封的，必须使球



头部分加工成球面形，才能保证连接后不漏油；对于依靠锥面密封的要将锥面加工成圆 而光滑的喇叭口，连接后才能起到密封作用。但不论是哪一种形式都有一个共同的要 求，这就是紧固螺母和接头上的螺纹要配合适当，特别是第一次安装时要去掉毛刺，否 则会后患无穷。拧紧接头时要保证用手拧到密封面接触，然后再用合适的扳手拧紧，但 要预防拧得过紧而使管接头破损。
此外，管接头和油塞常采用锥管螺纹连接，由于锥管螺纹之间不可能完全吻合密 封，所以也极易产生漏油现象。对于管接头及油塞的螺纹连接处漏油， 一般采用液压 尼龙密封剂作为防漏填料，但这种填料当温度达60℃左右时，连续运转3h 就开始熔化， 然后油从螺纹缝隙处渗出，因此起不到密封作用。建议采用聚四氟乙烯生料带代替，因 它具有耐高温(250℃)、耐高压(32MPa) 、 耐油的特点。尤其是耐高压能力，已能满足 甲板机械正常使用压力，而且还满足有关行走机械压力的要求。在使用聚四氟乙烯生料 带时，向拧紧螺纹方向缠1～2圈即可，不要缠的层数太多：若缠的层数过多，紧固螺纹 时，生料带容易挤出，反而失去密封作用。

二、元件接合面间漏油及解决方法
元件接合面间的漏油，主要是以下两种原因造成的：
1. 安装面加工粗糙不符合要求
这主要是液压件厂对某些液压件的密封面粗糙度、平直度重视不够，标准要求不 高，液压件出厂后往往在密封面处还留有粗加工痕迹与严重磕碰痕迹，符号字头打后没 有修整等现象。有时还会遇到底平面0形圈沟槽直径大，同一底面上沟槽深浅不一致， 大部分过深，沟槽底平面粗糙度高，有明显凸棱的现象。解决办法是将底平面重新加 工，对O 形圈沟槽进行补充加工，严格控制深度尺寸，使沟槽底表面粗糙度达到R.2.5。
2. 装配不良引起的漏油
在装配时有污物或棉线形成毛细管渗透而引起的漏油，或者是油道内有铁屑等污物 没清除干净而造成堵塞引起外部漏油。

三、壳体漏油及解决方法
壳体的漏油主要发生在铸件和焊接件上，它是因铸造或焊接时的缺陷所造成。在工作 中由于受液压系统的压力脉动或冲击振动，这些缺陷就会逐渐扩大，从而产生漏油现象。
解决方法是把所有承受压力的铸件或焊接件精加工之前进行探伤检查。精加工之后 进行耐压试验，耐压试验的压力相当于最高工作压力的150%～200%。

